Summary Level,State Code (FIPS),County Code (FIPS),County Subdivision Code (FIPS),Place Code (FIPS),Consolidtated City Code (FIPS),Area Name (including legal/statistical area description)
10,0,0,0,0,0,United States
40,1,0,0,0,0,Alabama
50,1,1,0,0,0,Autauga County
50,1,3,0,0,0,Baldwin County
50,1,5,0,0,0,Barbour County
50,1,7,0,0,0,Bibb County
50,1,9,0,0,0,Blount County
50,1,11,0,0,0,Bullock County
50,1,13,0,0,0,Butler County
50,1,15,0,0,0,Calhoun County
50,1,17,0,0,0,Chambers County
50,1,19,0,0,0,Cherokee County
50,1,21,0,0,0,Chilton County
50,1,23,0,0,0,Choctaw County
50,1,25,0,0,0,Clarke County
50,1,27,0,0,0,Clay County
50,1,29,0,0,0,Cleburne County
50,1,31,0,0,0,Coffee County
50,1,33,0,0,0,Colbert County
50,1,35,0,0,0,Conecuh County
50,1,37,0,0,0,Coosa County
50,1,39,0,0,0,Covington County
50,1,41,0,0,0,Crenshaw County
50,1,43,0,0,0,Cullman County
50,1,45,0,0,0,Dale County
50,1,47,0,0,0,Dallas County
50,1,49,0,0,0,DeKalb County
50,1,51,0,0,0,Elmore County
50,1,53,0,0,0,Escambia County
50,1,55,0,0,0,Etowah County
50,1,57,0,0,0,Fayette County
50,1,59,0,0,0,Franklin County
50,1,61,0,0,0,Geneva County
50,1,63,0,0,0,Greene County
50,1,65,0,0,0,Hale County
50,1,67,0,0,0,Henry County
50,1,69,0,0,0,Houston County
50,1,71,0,0,0,Jackson County
50,1,73,0,0,0,Jefferson County
50,1,75,0,0,0,Lamar County
50,1,77,0,0,0,Lauderdale County
50,1,79,0,0,0,Lawrence County
50,1,81,0,0,0,Lee County
50,1,83,0,0,0,Limestone County
50,1,85,0,0,0,Lowndes County
50,1,87,0,0,0,Macon County
50,1,89,0,0,0,Madison County
50,1,91,0,0,0,Marengo County
50,1,93,0,0,0,Marion County
50,1,95,0,0,0,Marshall County
50,1,97,0,0,0,Mobile County
50,1,99,0,0,0,Monroe County
50,1,101,0,0,0,Montgomery County
50,1,103,0,0,0,Morgan County
50,1,105,0,0,0,Perry County
50,1,107,0,0,0,Pickens County
50,1,109,0,0,0,Pike County
50,1,111,0,0,0,Randolph County
50,1,113,0,0,0,Russell County
50,1,115,0,0,0,St. Clair County
50,1,117,0,0,0,Shelby County
50,1,119,0,0,0,Sumter County
50,1,121,0,0,0,Talladega County
50,1,123,0,0,0,Tallapoosa County
50,1,125,0,0,0,Tuscaloosa County
50,1,127,0,0,0,Walker County
50,1,129,0,0,0,Washington County
50,1,131,0,0,0,Wilcox County
50,1,133,0,0,0,Winston County
162,1,0,0,124,0,Abbeville city
162,1,0,0,460,0,Adamsville city
162,1,0,0,484,0,Addison town
162,1,0,0,676,0,Akron town
162,1,0,0,820,0,Alabaster city
162,1,0,0,988,0,Albertville city
162,1,0,0,1132,0,Alexander City city
162,1,0,0,1228,0,Aliceville city
162,1,0,0,1396,0,Allgood town
162,1,0,0,1660,0,Altoona town
162,1,0,0,1708,0,Andalusia city
162,1,0,0,1756,0,Anderson town
162,1,0,0,1852,0,Anniston city
162,1,0,0,2116,0,Arab city
162,1,0,0,2260,0,Ardmore town
162,1,0,0,2320,0,Argo town
162,1,0,0,2428,0,Ariton town
162,1,0,0,2500,0,Arley town
162,1,0,0,2836,0,Ashford town
162,1,0,0,2860,0,Ashland town
162,1,0,0,2908,0,Ashville city
162,1,0,0,2956,0,Athens city
162,1,0,0,3004,0,Atmore city
162,1,0,0,3028,0,Attalla city
162,1,0,0,3076,0,Auburn city
162,1,0,0,3220,0,Autaugaville town
162,1,0,0,3364,0,Avon town
162,1,0,0,3556,0,Babbie town
162,1,0,0,3676,0,Baileyton town
162,1,0,0,3724,0,Bakerhill town
162,1,0,0,3940,0,Banks town
162,1,0,0,4660,0,Bay Minette city
162,1,0,0,4684,0,Bayou La Batre city
162,1,0,0,4852,0,Bear Creek town
162,1,0,0,4900,0,Beatrice town
162,1,0,0,4948,0,Beaverton town
162,1,0,0,5164,0,Belk town
162,1,0,0,5692,0,Benton town
162,1,0,0,5932,0,Berry town
162,1,0,0,5980,0,Bessemer city
162,1,0,0,6460,0,Billingsley town
162,1,0,0,7000,0,Birmingham city
162,1,0,0,7120,0,Black town
162,1,0,0,7456,0,Blountsville town
162,1,0,0,7672,0,Blue Springs town
162,1,0,0,7912,0,Boaz city
162,1,0,0,8104,0,Boligee town
162,1,0,0,8248,0,Bon Air town
162,1,0,0,9016,0,Brantley town
162,1,0,0,9136,0,Brent city
162,1,0,0,9208,0,Brewton city
162,1,0,0,9328,0,Bridgeport city
162,1,0,0,9400,0,Brighton city
162,1,0,0,9424,0,Brilliant town
162,1,0,0,9736,0,Brookside town
162,1,0,0,9808,0,Brookwood town
162,1,0,0,10240,0,Brundidge city
162,1,0,0,11032,0,Butler town
162,1,0,0,11416,0,Calera city
162,1,0,0,11512,0,Camden city
162,1,0,0,11680,0,Camp Hill town
162,1,0,0,12016,0,Carbon Hill city
162,1,0,0,12040,0,Cardiff town
162,1,0,0,12160,0,Carolina town
162,1,0,0,12304,0,Carrollton town
162,1,0,0,12496,0,Castleberry town
162,1,0,0,12760,0,Cedar Bluff town
162,1,0,0,13264,0,Center Point city
162,1,0,0,13648,0,Centre city
162,1,0,0,13672,0,Centreville city
162,1,0,0,14008,0,Chatom town
162,1,0,0,14104,0,Chelsea city
162,1,0,0,14152,0,Cherokee town
162,1,0,0,14392,0,Chickasaw city
162,1,0,0,14464,0,Childersburg city
162,1,0,0,15064,0,Citronelle city
162,1,0,0,15136,0,Clanton city
162,1,0,0,15256,0,Clay city
162,1,0,0,15304,0,Clayhatchee town
162,1,0,0,15376,0,Clayton town
162,1,0,0,15472,0,Cleveland town
162,1,0,0,15640,0,Clio city
162,1,0,0,16000,0,Coaling town
162,1,0,0,16240,0,Coffee Springs town
162,1,0,0,16264,0,Coffeeville town
162,1,0,0,16312,0,Coker town
162,1,0,0,16600,0,Collinsville town
162,1,0,0,16684,0,Colony town
162,1,0,0,16744,0,Columbia town
162,1,0,0,16768,0,Columbiana city
162,1,0,0,17176,0,Coosada town
162,1,0,0,17368,0,Cordova city
162,1,0,0,17824,0,Cottonwood town
162,1,0,0,17968,0,County Line town
162,1,0,0,18040,0,Courtland town
162,1,0,0,18088,0,Cowarts town
162,1,0,0,18304,0,Creola city
162,1,0,0,18856,0,Crossville town
162,1,0,0,18952,0,Cuba town
162,1,0,0,18976,0,Cullman city
162,1,0,0,19216,0,Cusseta town
162,1,0,0,19336,0,Dadeville city
162,1,0,0,19360,0,Daleville city
162,1,0,0,19648,0,Daphne city
162,1,0,0,19744,0,Dauphin Island town
162,1,0,0,19816,0,Daviston town
162,1,0,0,19912,0,Dayton town
162,1,0,0,20008,0,Deatsville town
162,1,0,0,20104,0,Decatur city
162,1,0,0,20296,0,Demopolis city
162,1,0,0,20392,0,Detroit town
162,1,0,0,20955,0,Dodge City town
162,1,0,0,21136,0,Dora city
162,1,0,0,21184,0,Dothan city
162,1,0,0,21280,0,Double Springs town
162,1,0,0,21328,0,Douglas town
162,1,0,0,21448,0,Dozier town
162,1,0,0,21952,0,Dutton town
162,1,0,0,22216,0,East Brewton city
162,1,0,0,22816,0,Eclectic town
162,1,0,0,23176,0,Edwardsville town
162,1,0,0,23296,0,Elba city
162,1,0,0,23320,0,Elberta town
162,1,0,0,23344,0,Eldridge town
162,1,0,0,23488,0,Elkmont town
162,1,0,0,23656,0,Elmore town
162,1,0,0,23872,0,Emelle town
162,1,0,0,24184,0,Enterprise city
162,1,0,0,24256,0,Epes town
162,1,0,0,24472,0,Ethelsville town
162,1,0,0,24568,0,Eufaula city
162,1,0,0,24664,0,Eutaw town
162,1,0,0,24688,0,Eva town
162,1,0,0,24808,0,Evergreen city
162,1,0,0,24880,0,Excel town
162,1,0,0,25120,0,Fairfield city
162,1,0,0,25240,0,Fairhope city
162,1,0,0,25384,0,Fairview town
162,1,0,0,25648,0,Falkville town
162,1,0,0,25816,0,Faunsdale town
162,1,0,0,25840,0,Fayette city
162,1,0,0,26200,0,Five Points town
162,1,0,0,26824,0,Flomaton town
162,1,0,0,26848,0,Florala town
162,1,0,0,26896,0,Florence city
162,1,0,0,26992,0,Foley city
162,1,0,0,27376,0,Forkland town
162,1,0,0,27520,0,Fort Deposit town
162,1,0,0,27616,0,Fort Payne city
162,1,0,0,28024,0,Franklin town
162,1,0,0,28312,0,Frisco City town
162,1,0,0,28432,0,Fruithurst town
162,1,0,0,28504,0,Fulton town
162,1,0,0,28552,0,Fultondale city
162,1,0,0,28672,0,Fyffe town
162,1,0,0,28696,0,Gadsden city
162,1,0,0,28768,0,Gainesville town
162,1,0,0,28936,0,Gantt town
162,1,0,0,29032,0,Garden City town
162,1,0,0,29056,0,Gardendale city
162,1,0,0,29296,0,Gaylesville town
162,1,0,0,29392,0,Geiger town
162,1,0,0,29464,0,Geneva city
162,1,0,0,29560,0,Georgiana town
162,1,0,0,29608,0,Geraldine town
162,1,0,0,29704,0,Gilbertown town
162,1,0,0,29944,0,Glen Allen town
162,1,0,0,29992,0,Glencoe city
162,1,0,0,30160,0,Glenwood town
162,1,0,0,30448,0,Goldville town
162,1,0,0,30496,0,Good Hope city
162,1,0,0,30640,0,Goodwater town
162,1,0,0,30736,0,Gordo town
162,1,0,0,30760,0,Gordon town
162,1,0,0,30808,0,Gordonville town
162,1,0,0,30880,0,Goshen town
162,1,0,0,31096,0,Grant town
162,1,0,0,31384,0,Graysville city
162,1,0,0,31720,0,Greensboro city
162,1,0,0,31912,0,Greenville city
162,1,0,0,32056,0,Grimes town
162,1,0,0,32080,0,Grove Hill town
162,1,0,0,32224,0,Guin city
162,1,0,0,32272,0,Gulf Shores city
162,1,0,0,32416,0,Guntersville city
162,1,0,0,32440,0,Gurley town
162,1,0,0,32536,0,Gu-Win town
162,1,0,0,32560,0,Hackleburg town
162,1,0,0,32656,0,Haleburg town
162,1,0,0,32704,0,Haleyville city
162,1,0,0,32848,0,Hamilton city
162,1,0,0,32896,0,Hammondville town
162,1,0,0,32968,0,Hanceville city
162,1,0,0,33256,0,Harpersville town
162,1,0,0,33424,0,Hartford city
162,1,0,0,33448,0,Hartselle city
162,1,0,0,33640,0,Hayden town
162,1,0,0,33712,0,Hayneville town
162,1,0,0,33856,0,Headland city
162,1,0,0,33904,0,Heath town
162,1,0,0,33976,0,Heflin city
162,1,0,0,34024,0,Helena city
162,1,0,0,34096,0,Henagar city
162,1,0,0,34480,0,Highland Lake town
162,1,0,0,34816,0,Hillsboro town
162,1,0,0,35152,0,Hobson City town
162,1,0,0,35200,0,Hodges town
162,1,0,0,35392,0,Hokes Bluff city
162,1,0,0,35560,0,Holly Pond town
162,1,0,0,35632,0,Hollywood town
162,1,0,0,35800,0,Homewood city
162,1,0,0,35896,0,Hoover city
162,1,0,0,36088,0,Horn Hill town
162,1,0,0,36448,0,Hueytown city
162,1,0,0,37000,0,Huntsville city
162,1,0,0,37096,0,Hurtsboro town
162,1,0,0,37264,0,Hytop town
162,1,0,0,37312,0,Ider town
162,1,0,0,37465,0,Indian Springs Village city
162,1,0,0,37864,0,Irondale city
162,1,0,0,38152,0,Jackson city
162,1,0,0,38248,0,Jacksons' Gap town
162,1,0,0,38272,0,Jacksonville city
162,1,0,0,38416,0,Jasper city
162,1,0,0,38608,0,Jemison city
162,1,0,0,39280,0,Kansas town
162,1,0,0,39472,0,Kellyton town
162,1,0,0,39520,0,Kennedy town
162,1,0,0,39784,0,Killen town
162,1,0,0,39856,0,Kimberly city
162,1,0,0,40072,0,Kinsey town
162,1,0,0,40096,0,Kinston town
162,1,0,0,40672,0,La Fayette city
162,1,0,0,40888,0,Lakeview town
162,1,0,0,40928,0,Lake View town
162,1,0,0,41296,0,Lanett city
162,1,0,0,41368,0,Langston town
162,1,0,0,41968,0,Leeds city
162,1,0,0,42016,0,Leesburg town
162,1,0,0,42160,0,Leighton town
162,1,0,0,42352,0,Lester town
162,1,0,0,42472,0,Level Plains town
162,1,0,0,42640,0,Lexington town
162,1,0,0,42808,0,Libertyville town
162,1,0,0,43120,0,Lincoln city
162,1,0,0,43240,0,Linden city
162,1,0,0,43264,0,Lineville city
162,1,0,0,43336,0,Lipscomb city
162,1,0,0,43384,0,Lisman town
162,1,0,0,43648,0,Littleville town
162,1,0,0,43720,0,Livingston city
162,1,0,0,43744,0,Loachapoka town
162,1,0,0,43816,0,Lockhart town
162,1,0,0,43888,0,Locust Fork town
162,1,0,0,44344,0,Louisville town
162,1,0,0,44536,0,Lowndesboro town
162,1,0,0,44608,0,Loxley town
162,1,0,0,44728,0,Luverne city
162,1,0,0,44800,0,Lynn town
162,1,0,0,45472,0,McIntosh town
162,1,0,0,45496,0,McKenzie town
162,1,0,0,45640,0,McMullen town
162,1,0,0,45784,0,Madison city
162,1,0,0,45904,0,Madrid town
162,1,0,0,46072,0,Magnolia Springs town
162,1,0,0,46264,0,Malvern town
162,1,0,0,46504,0,Maplesville town
162,1,0,0,46696,0,Margaret town
162,1,0,0,46768,0,Marion city
162,1,0,0,47728,0,Maytown town
162,1,0,0,48052,0,Memphis town
162,1,0,0,48064,0,Mentone town
162,1,0,0,48376,0,Midfield city
162,1,0,0,48400,0,Midland City town
162,1,0,0,48424,0,Midway town
162,1,0,0,48712,0,Millbrook city
162,1,0,0,48808,0,Millport town
162,1,0,0,48832,0,Millry town
162,1,0,0,50000,0,Mobile city
162,1,0,0,50192,0,Monroeville city
162,1,0,0,50312,0,Montevallo city
162,1,0,0,51000,0,Montgomery city
162,1,0,0,51096,0,Moody city
162,1,0,0,51264,0,Mooresville town
162,1,0,0,51456,0,Morris town
162,1,0,0,51520,0,Mosses town
162,1,0,0,51600,0,Moulton city
162,1,0,0,51648,0,Moundville town
162,1,0,0,51696,0,Mountain Brook city
162,1,0,0,52608,0,Mount Vernon town
162,1,0,0,52776,0,Mulga town
162,1,0,0,52848,0,Munford town
162,1,0,0,53016,0,Muscle Shoals city
162,1,0,0,53112,0,Myrtlewood town
162,1,0,0,53256,0,Napier Field town
162,1,0,0,53376,0,Natural Bridge town
162,1,0,0,53400,0,Nauvoo town
162,1,0,0,53448,0,Nectar town
162,1,0,0,53472,0,Needham town
162,1,0,0,53784,0,Newbern town
162,1,0,0,53856,0,New Brockton town
162,1,0,0,54168,0,New Hope city
162,1,0,0,54432,0,New Site town
162,1,0,0,54480,0,Newton town
162,1,0,0,54600,0,Newville town
162,1,0,0,55044,0,North Courtland town
162,1,0,0,55152,0,North Johns town
162,1,0,0,55200,0,Northport city
162,1,0,0,55440,0,Notasulga town
162,1,0,0,55752,0,Oak Grove town
162,1,0,0,55848,0,Oak Hill town
162,1,0,0,55992,0,Oakman town
162,1,0,0,56400,0,Odenville town
162,1,0,0,56472,0,Ohatchee town
162,1,0,0,57000,0,Oneonta city
162,1,0,0,57024,0,Onycha town
162,1,0,0,57048,0,Opelika city
162,1,0,0,57120,0,Opp city
162,1,0,0,57144,0,Orange Beach city
162,1,0,0,57240,0,Orrville town
162,1,0,0,57504,0,Owens Cross Roads town
162,1,0,0,57576,0,Oxford city
162,1,0,0,57648,0,Ozark city
162,1,0,0,57696,0,Paint Rock town
162,1,0,0,58272,0,Parrish town
162,1,0,0,58848,0,Pelham city
162,1,0,0,58896,0,Pell City city
162,1,0,0,58968,0,Pennington town
162,1,0,0,59088,0,Perdido Beach town
162,1,0,0,59328,0,Petrey town
162,1,0,0,59472,0,Phenix City city
162,1,0,0,59496,0,Phil Campbell town
162,1,0,0,59592,0,Pickensville town
162,1,0,0,59640,0,Piedmont city
162,1,0,0,59760,0,Pike Road town
162,1,0,0,59832,0,Pinckard town
162,1,0,0,59880,0,Pine Apple town
162,1,0,0,60240,0,Pine Hill town
162,1,0,0,60372,0,Pine Ridge town
162,1,0,0,60648,0,Pinson city
162,1,0,0,60720,0,Pisgah town
162,1,0,0,61008,0,Pleasant Grove city
162,1,0,0,61038,0,Pleasant Groves town
162,1,0,0,61536,0,Pollard town
162,1,0,0,62075,0,Powell town
162,1,0,0,62328,0,Prattville city
162,1,0,0,62472,0,Priceville town
162,1,0,0,62496,0,Prichard city
162,1,0,0,62688,0,Providence town
162,1,0,0,63216,0,Ragland town
162,1,0,0,63288,0,Rainbow City city
162,1,0,0,63336,0,Rainsville city
162,1,0,0,63408,0,Ranburne town
162,1,0,0,63576,0,Red Bay city
162,1,0,0,63768,0,Red Level town
162,1,0,0,63984,0,Reece City town
162,1,0,0,64104,0,Reform town
162,1,0,0,64152,0,Rehobeth town
162,1,0,0,64368,0,Repton town
162,1,0,0,64656,0,Ridgeville town
162,1,0,0,64776,0,River Falls town
162,1,0,0,64920,0,Riverside city
162,1,0,0,65016,0,Riverview town
162,1,0,0,65040,0,Roanoke city
162,1,0,0,65208,0,Robertsdale city
162,1,0,0,65472,0,Rockford town
162,1,0,0,66216,0,Rogersville town
162,1,0,0,66408,0,Rosa town
162,1,0,0,67056,0,Russellville city
162,1,0,0,67176,0,Rutledge town
162,1,0,0,67536,0,St. Florian town
162,1,0,0,67800,0,Samson city
162,1,0,0,67920,0,Sand Rock town
162,1,0,0,68016,0,Sanford town
162,1,0,0,68160,0,Saraland city
162,1,0,0,68280,0,Sardis City town
162,1,0,0,68352,0,Satsuma city
162,1,0,0,68736,0,Scottsboro city
162,1,0,0,69000,0,Section town
162,1,0,0,69120,0,Selma city
162,1,0,0,69240,0,Semmes city
162,1,0,0,69648,0,Sheffield city
162,1,0,0,69840,0,Shiloh town
162,1,0,0,70128,0,Shorter town
162,1,0,0,70416,0,Silas town
162,1,0,0,70536,0,Silverhill town
162,1,0,0,70704,0,Sipsey town
162,1,0,0,70896,0,Skyline town
162,1,0,0,71040,0,Slocomb city
162,1,0,0,71190,0,Smiths Station city
162,1,0,0,71280,0,Snead town
162,1,0,0,71496,0,Somerville town
162,1,0,0,71832,0,Southside city
162,1,0,0,71900,0,South Vinemont town
162,1,0,0,71976,0,Spanish Fort city
162,1,0,0,72600,0,Springville city
162,1,0,0,72888,0,Steele town
162,1,0,0,73080,0,Stevenson city
162,1,0,0,73728,0,Sulligent city
162,1,0,0,73848,0,Sumiton city
162,1,0,0,73872,0,Summerdale town
162,1,0,0,74160,0,Susan Moore town
162,1,0,0,74304,0,Sweet Water town
162,1,0,0,74352,0,Sylacauga city
162,1,0,0,74400,0,Sylvania town
162,1,0,0,74424,0,Sylvan Springs town
162,1,0,0,74592,0,Talladega city
162,1,0,0,74616,0,Talladega Springs town
162,1,0,0,74688,0,Tallassee city
162,1,0,0,74976,0,Tarrant city
162,1,0,0,75096,0,Taylor town
162,1,0,0,75936,0,Thomaston town
162,1,0,0,75960,0,Thomasville city
162,1,0,0,76080,0,Thorsby town
162,1,0,0,76584,0,Town Creek town
162,1,0,0,76632,0,Toxey town
162,1,0,0,76680,0,Trafford town
162,1,0,0,76824,0,Triana town
162,1,0,0,76872,0,Trinity town
162,1,0,0,76920,0,Troy city
162,1,0,0,76944,0,Trussville city
162,1,0,0,77256,0,Tuscaloosa city
162,1,0,0,77280,0,Tuscumbia city
162,1,0,0,77304,0,Tuskegee city
162,1,0,0,77352,0,Twin town
162,1,0,0,77616,0,Union town
162,1,0,0,77784,0,Union Grove town
162,1,0,0,77880,0,Union Springs city
162,1,0,0,77904,0,Uniontown town
162,1,0,0,78204,0,Valley city
162,1,0,0,78232,0,Valley Grande city
162,1,0,0,78240,0,Valley Head town
162,1,0,0,78264,0,Vance town
162,1,0,0,78480,0,Vernon city
162,1,0,0,78552,0,Vestavia Hills city
162,1,0,0,78984,0,Vina town
162,1,0,0,79008,0,Vincent town
162,1,0,0,79272,0,Vredenburgh town
162,1,0,0,79344,0,Wadley town
162,1,0,0,79488,0,Waldo town
162,1,0,0,79728,0,Walnut Grove town
162,1,0,0,79944,0,Warrior city
162,1,0,0,80064,0,Waterloo town
162,1,0,0,80256,0,Waverly town
162,1,0,0,80352,0,Weaver city
162,1,0,0,80376,0,Webb town
162,1,0,0,80496,0,Wedowee town
162,1,0,0,80928,0,West Blocton town
162,1,0,0,81336,0,West Jefferson town
162,1,0,0,81504,0,Westover town
162,1,0,0,81528,0,West Point town
162,1,0,0,81720,0,Wetumpka city
162,1,0,0,81912,0,White Hall town
162,1,0,0,82848,0,Wilsonville town
162,1,0,0,82872,0,Wilton town
162,1,0,0,82992,0,Winfield city
162,1,0,0,83400,0,Woodland town
162,1,0,0,83640,0,Woodstock town
162,1,0,0,83664,0,Woodville town
162,1,0,0,83976,0,Yellow Bluff town
162,1,0,0,84096,0,York city
40,2,0,0,0,0,Alaska
50,2,13,0,0,0,Aleutians East Borough
50,2,16,0,0,0,Aleutians West Census Area
50,2,20,0,0,0,Anchorage Municipality
50,2,50,0,0,0,Bethel Census Area
50,2,60,0,0,0,Bristol Bay Borough
50,2,68,0,0,0,Denali Borough
50,2,70,0,0,0,Dillingham Census Area
50,2,90,0,0,0,Fairbanks North Star Borough
50,2,100,0,0,0,Haines Borough
50,2,105,0,0,0,Hoonah-Angoon Census Area
50,2,110,0,0,0,Juneau City and Borough
50,2,122,0,0,0,Kenai Peninsula Borough
50,2,130,0,0,0,Ketchikan Gateway Borough
50,2,150,0,0,0,Kodiak Island Borough
50,2,158,0,0,0,Kusilvak Census Area
50,2,164,0,0,0,Lake and Peninsula Borough
50,2,170,0,0,0,Matanuska-Susitna Borough
50,2,180,0,0,0,Nome Census Area
50,2,185,0,0,0,North Slope Borough
50,2,188,0,0,0,Northwest Arctic Borough
50,2,195,0,0,0,Petersburg Borough
50,2,198,0,0,0,Prince of Wales-Hyder Census Area
50,2,220,0,0,0,Sitka City and Borough
50,2,230,0,0,0,Skagway Municipality
50,2,240,0,0,0,Southeast Fairbanks Census Area
50,2,261,0,0,0,Valdez-Cordova Census Area
50,2,275,0,0,0,Wrangell City and Borough
50,2,282,0,0,0,Yakutat City and Borough
50,2,290,0,0,0,Yukon-Koyukuk Census Area
162,2,0,0,65,0,Adak city
162,2,0,0,650,0,Akhiok city
162,2,0,0,870,0,Akiak city
162,2,0,0,1090,0,Akutan city
162,2,0,0,1200,0,Alakanuk city
162,2,0,0,1420,0,Aleknagik city
162,2,0,0,1860,0,Allakaket city
162,2,0,0,1970,0,Ambler city
162,2,0,0,2080,0,Anaktuvuk Pass city
162,2,0,0,3000,0,Anchorage municipality
162,2,0,0,3220,0,Anderson city
162,2,0,0,3440,0,Angoon city
162,2,0,0,3550,0,Aniak city
162,2,0,0,3880,0,Anvik city
162,2,0,0,4210,0,Atka city
162,2,0,0,4500,0,Atqasuk city
162,2,0,0,5200,0,Barrow city
162,2,0,0,6520,0,Bethel city
162,2,0,0,6630,0,Bettles city
162,2,0,0,8740,0,Brevig Mission city
162,2,0,0,9600,0,Buckland city
162,2,0,0,12680,0,Chefornak city
162,2,0,0,13230,0,Chevak city
162,2,0,0,13550,0,Chignik city
162,2,0,0,14330,0,Chuathbaluk city
162,2,0,0,15430,0,Clark's Point city
162,2,0,0,16360,0,Coffman Cove city
162,2,0,0,16530,0,Cold Bay city
162,2,0,0,17410,0,Cordova city
162,2,0,0,17740,0,Craig city
162,2,0,0,18510,0,Deering city
162,2,0,0,18620,0,Delta Junction city
162,2,0,0,18950,0,Dillingham city
162,2,0,0,19060,0,Diomede city
162,2,0,0,20380,0,Eagle city
162,2,0,0,20970,0,Edna Bay city
162,2,0,0,21040,0,Eek city
162,2,0,0,21150,0,Egegik city
162,2,0,0,21810,0,Ekwok city
162,2,0,0,22250,0,Elim city
162,2,0,0,22910,0,Emmonak city
162,2,0,0,24230,0,Fairbanks city
162,2,0,0,24660,0,False Pass city
162,2,0,0,26760,0,Fort Yukon city
162,2,0,0,27530,0,Galena city
162,2,0,0,27640,0,Gambell city
162,2,0,0,29180,0,Golovin city
162,2,0,0,29290,0,Goodnews Bay city
162,2,0,0,30060,0,Grayling city
162,2,0,0,30940,0,Gustavus city
162,2,0,0,33030,0,Holy Cross city
162,2,0,0,33140,0,Homer city
162,2,0,0,33360,0,Hoonah city
162,2,0,0,33470,0,Hooper Bay city
162,2,0,0,33800,0,Houston city
162,2,0,0,33910,0,Hughes city
162,2,0,0,34350,0,Huslia city
162,2,0,0,34460,0,Hydaburg city
162,2,0,0,36400,0,Juneau city and borough
162,2,0,0,36540,0,Kachemak city
162,2,0,0,36770,0,Kake city
162,2,0,0,36990,0,Kaktovik city
162,2,0,0,37430,0,Kaltag city
162,2,0,0,37650,0,Kasaan city
162,2,0,0,38420,0,Kenai city
162,2,0,0,38970,0,Ketchikan city
162,2,0,0,39300,0,Kiana city
162,2,0,0,39410,0,King Cove city
162,2,0,0,39960,0,Kivalina city
162,2,0,0,40400,0,Klawock city
162,2,0,0,40840,0,Kobuk city
162,2,0,0,40950,0,Kodiak city
162,2,0,0,41720,0,Kotlik city
162,2,0,0,41830,0,Kotzebue city
162,2,0,0,41940,0,Koyuk city
162,2,0,0,42050,0,Koyukuk city
162,2,0,0,42160,0,Kupreanof city
162,2,0,0,42380,0,Kwethluk city
162,2,0,0,43040,0,Larsen Bay city
162,2,0,0,45460,0,Lower Kalskag city
162,2,0,0,46010,0,McGrath city
162,2,0,0,46890,0,Manokotak city
162,2,0,0,47000,0,Marshall city
162,2,0,0,47990,0,Mekoryuk city
162,2,0,0,51180,0,Mountain Village city
162,2,0,0,52390,0,Napakiak city
162,2,0,0,52720,0,Napaskiak city
162,2,0,0,53050,0,Nenana city
162,2,0,0,53270,0,Newhalen city
162,2,0,0,53710,0,New Stuyahok city
162,2,0,0,53930,0,Nightmute city
162,2,0,0,54150,0,Nikolai city
162,2,0,0,54920,0,Nome city
162,2,0,0,55030,0,Nondalton city
162,2,0,0,55140,0,Noorvik city
162,2,0,0,55910,0,North Pole city
162,2,0,0,56320,0,Nuiqsut city
162,2,0,0,56350,0,Nulato city
162,2,0,0,56600,0,Nunam Iqua city
162,2,0,0,56680,0,Nunapitchuk city
162,2,0,0,57340,0,Old Harbor city
162,2,0,0,58550,0,Ouzinkie city
162,2,0,0,58660,0,Palmer city
162,2,0,0,59650,0,Pelican city
162,2,0,0,60640,0,Pilot Point city
162,2,0,0,60750,0,Pilot Station city
162,2,0,0,61080,0,Platinum city
162,2,0,0,61630,0,Point Hope city
162,2,0,0,62510,0,Port Alexander city
162,2,0,0,63390,0,Port Heiden city
162,2,0,0,63610,0,Port Lions city
162,2,0,0,64600,0,Quinhagak city
162,2,0,0,65590,0,Ruby city
162,2,0,0,65700,0,Russian Mission city
162,2,0,0,65800,0,St. George city
162,2,0,0,66140,0,St. Mary's city
162,2,0,0,66360,0,St. Michael city
162,2,0,0,66470,0,St. Paul city
162,2,0,0,67020,0,Sand Point city
162,2,0,0,67460,0,Savoonga city
162,2,0,0,67570,0,Saxman city
162,2,0,0,67680,0,Scammon Bay city
162,2,0,0,68230,0,Selawik city
162,2,0,0,68340,0,Seldovia city
162,2,0,0,68560,0,Seward city
162,2,0,0,68670,0,Shageluk city
162,2,0,0,68890,0,Shaktoolik city
162,2,0,0,69770,0,Shishmaref city
162,2,0,0,70100,0,Shungnak city
162,2,0,0,70540,0,Sitka city and borough
162,2,0,0,71640,0,Soldotna city
162,2,0,0,72960,0,Stebbins city
162,2,0,0,75160,0,Tanana city
162,2,0,0,75930,0,Teller city
162,2,0,0,76260,0,Tenakee Springs city
162,2,0,0,77140,0,Thorne Bay city
162,2,0,0,77690,0,Togiak city
162,2,0,0,78240,0,Toksook Bay city
162,2,0,0,80660,0,Unalakleet city
162,2,0,0,80770,0,Unalaska city
162,2,0,0,81320,0,Upper Kalskag city
162,2,0,0,82200,0,Valdez city
162,2,0,0,82750,0,Wainwright city
162,2,0,0,82860,0,Wales city
162,2,0,0,83080,0,Wasilla city
162,2,0,0,84070,0,White Mountain city
162,2,0,0,84510,0,Whittier city
